Month,Precipitation,SW Irrigation,GW Irrigation,ET,Recharge,Storage,Water_Year
1990-10-01,0,0,0,0,-300100,-3545208,1991
1990-11-01,0,0,0,0,-560974,-5086128,1991
1990-12-01,3638620,0,0,-612621,-411629,-2614363,1991
1991-01-01,4377612,0,0,-818005,-675470,-2884138,1991
1991-02-01,4512032,0,0,-1080220,-1022310,-2409502,1991
1991-03-01,16012325,0,660,-12931826,-3980188,898928,1991
1991-04-01,5975018,1929800,2211955,-13526810,-406223,3816254,1991
1991-05-01,5073978,4876630,5830779,-15346504,-328451,-106461,1991
1991-06-01,0,0,0,0,-801540,-4719186,1991
1991-07-01,0,0,0,0,-1135928,-2916491,1991
1991-08-01,0,0,0,0,-504399,-880960,1991
1991-09-01,0,0,0,0,-128956,-223167,1991
1991-10-01,0,0,0,0,-1786748,-1464686,1992
1991-11-01,0,0,0,0,-9009435,-3865410,1992
1991-12-01,9508832,0,0,-606897,-7176731,-1725197,1992
1992-01-01,8770522,0,0,-821369,-7180168,-768980,1992
1992-02-01,626675,0,0,-1114699,-462540,950566,1992
1992-03-01,7314854,0,327,-11726397,-1696108,6107334,1992
1992-04-01,6320702,2692085,3001735,-16873108,-413427,5271994,1992
1992-05-01,2210231,7809042,9379840,-21694454,-99384,2394698,1992
1992-06-01,0,0,0,0,-3697030,-8546372,1992
1992-07-01,0,0,0,0,-521590,-792645,1992
1992-08-01,0,0,0,0,0,0,1992
1992-09-01,0,0,0,0,-364981,-446803,1992
1992-10-01,0,0,0,0,-8206226,-3504585,1993
1992-11-01,0,0,0,0,-4369262,-1141151,1993
1992-12-01,21226492,0,0,-630469,-19151592,-1444430,1993
1993-01-01,25138278,0,0,-631572,-24151988,-354713,1993
1993-02-01,827204,0,0,-900184,-628781,701759,1993
1993-03-01,9337073,0,0,-11687007,-888265,3238222,1993
1993-04-01,9285656,115268,84124,-14887733,-806764,6209458,1993
1993-05-01,18424866,5792404,6959752,-21767118,-2450532,-6959358,1993
1993-06-01,0,0,0,0,-2315108,-1987173,1993
1993-07-01,0,0,0,0,0,0,1993
1993-08-01,0,0,0,0,-4150116,-477803,1993
1993-09-01,0,0,0,0,-1011787,-106262,1993
1993-10-01,0,0,0,0,-3202182,-314704,1994
1993-11-01,0,0,0,0,-3004291,-259983,1994
1993-12-01,12292324,0,0,-617398,-11570392,-104531,1994
1994-01-01,9887228,0,0,-616096,-9126516,-144613,1994
1994-02-01,250669,0,0,-893024,-189477,831833,1994
1994-03-01,3041144,242,1357,-12814178,-259781,10031186,1994
1994-04-01,1053427,2942540,3572048,-15164453,-37592,7634050,1994
1994-05-01,7512992,7265240,8728972,-22881662,-350807,-274693,1994
1994-06-01,0,0,0,0,0,0,1994
1994-07-01,0,0,0,0,0,0,1994
1994-08-01,0,0,0,0,0,0,1994
1994-09-01,0,0,0,0,-103775,-868371,1994
1994-10-01,0,0,0,0,-14446,-120879,1995
1994-11-01,0,0,0,0,-5894244,-13017668,1995
1994-12-01,8956296,0,0,-618064,-6303004,-2035253,1995
1995-01-01,51591248,0,0,-436099,-48850060,-2305164,1995
1995-02-01,288268,0,0,-1427409,-216818,1355960,1995
1995-03-01,28141386,0,0,-9458011,-19748436,1065085,1995
1995-04-01,13096180,2340,9875,-15063451,-1036995,2992132,1995
1995-05-01,8764026,4325658,5126764,-23107598,-835830,5726929,1995
1995-06-01,0,0,0,0,-452670,-6133760,1995
1995-07-01,0,0,0,0,-3947605,-3974526,1995
1995-08-01,0,0,0,0,0,0,1995
1995-09-01,0,0,0,0,-265044,-28988,1995
1995-10-01,0,0,0,0,-97720,-10540,1996
1995-11-01,0,0,0,0,-2794909,-292811,1996
1995-12-01,45136668,0,0,-638111,-43799012,-699498,1996
1996-01-01,41343524,0,0,-644576,-40698964,1,1996
1996-02-01,2761897,0,0,-1115872,-2149398,503365,1996
1996-03-01,6436918,0,0,-10591893,-628812,4783790,1996
1996-04-01,9313576,1713695,1919028,-16072623,-687586,3813925,1996
1996-05-01,7013056,6811500,8105976,-22665526,-628275,1363244,1996
1996-06-01,0,0,0,0,-268174,-708190,1996
1996-07-01,0,0,0,0,-213743,-564450,1996
1996-08-01,0,0,0,0,-108481,-286473,1996
1996-09-01,0,0,0,0,-589029,-1464270,1996
1996-10-01,0,0,0,0,-3201073,-4115074,1997
1996-11-01,0,0,0,0,-19450050,-3169589,1997
1996-12-01,48516792,0,0,-650981,-47709508,-156269,1997
1997-01-01,27194270,0,0,-828942,-26365342,-4,1997
1997-02-01,350938,0,0,-1049452,-270341,968856,1997
1997-03-01,5016858,0,805,-11860860,-1204272,8047464,1997
