Date,FJ_Flow_m3d,Flow,wy
1990-10-01,247665.31,101.229469016863,1991
1990-10-02,241381.7,98.6611379744213,1991
1990-10-03,236872.81,96.8181970290162,1991
1990-10-04,233201.91,95.3177718874653,1991
1990-10-05,230042.53,94.0264228494329,1991
1990-10-06,227249.42,92.8847811628935,1991
1990-10-07,224739.44,91.8588646037963,1991
1990-10-08,222453.62,90.9245700719213,1991
1990-10-09,220350.47,90.0649391540394,1991
1990-10-10,218398,89.2668964189815,1991
1990-10-11,216571.64,88.5203992489352,1991
1990-10-12,214852.81,87.8178533484606,1991
1990-10-13,213225.94,87.1528947143287,1991
1990-10-14,211678.2,86.5202792770833,1991
1990-10-15,210199.67,85.9159523859838,1991
1990-10-16,208847.34,85.3632078460417,1991
1990-10-17,207507.94,84.8157482490509,1991
1990-10-18,206207.06,84.2840331224769,1991
1990-10-19,204948.56,83.7696401832407,1991
1990-10-20,203730.89,83.2719358921644,1991
1990-10-21,202551.67,82.7899474600579,1991
1990-10-22,201408.62,82.3227429712269,1991
1990-10-23,200299.86,81.8695540039583,1991
1990-10-24,199223.33,81.4295385642477,1991
1990-10-25,198177.92,81.0022429562963,1991
1990-10-26,197162.45,80.5871848728588,1991
1990-10-27,196176.08,80.1840209765741,1991
1990-10-28,195217.23,79.7921054662153,1991
1990-10-29,194284.95,79.4110500435764,1991
1990-10-30,193434.39,79.0633964413542,1991
1990-10-31,192574.12,78.7117740227315,1991
1990-11-01,194798.5,79.6209558790509,1991
1990-11-02,198758.02,81.2393501029398,1991
1990-11-03,203444.28,83.1547883670833,1991
1990-11-04,208533.3,85.2348487211806,1991
1990-11-05,214945.17,87.8556041087847,1991
1990-11-06,220697.11,90.2066230383912,1991
1990-11-07,224490.72,91.7572040461111,1991
1990-11-08,227026.98,92.7938621597917,1991
1990-11-09,228837,93.5336806006945,1991
1990-11-10,230190.44,94.0868788364352,1991
1990-11-11,231277.77,94.5313086136458,1991
1990-11-12,232132.5,94.880666640625,1991
1990-11-13,232871.78,95.1828362171991,1991
1990-11-14,233585.28,95.4744686066667,1991
1990-11-15,234011.22,95.6485651728472,1991
1990-11-16,234552.81,95.8699319364236,1991
1990-11-17,235008.55,96.0562088042245,1991
1990-11-18,235391.81,96.212860562581,1991
1990-11-19,235696.25,96.3372958318866,1991
1990-11-20,236005.5,96.4636971163195,1991
1990-11-21,236376.47,96.6153255220949,1991
1990-11-22,236783.62,96.7817419584954,1991
1990-11-23,236941.66,96.8463384305787,1991
1990-11-24,237196.94,96.9506802895602,1991
1990-11-25,237440.92,97.0504034435648,1991
1990-11-26,237692.78,97.1533474290046,1991
1990-11-27,237905.5,97.2402935283565,1991
1990-11-28,238145.64,97.3384471401389,1991
1990-11-29,238311.78,97.4063543653472,1991
1990-11-30,238519.89,97.4914161965625,1991
1990-12-01,244421.31,99.9035328270486,1991
1990-12-02,245722.7,100.435456408449,1991
1990-12-03,246318.64,100.679037916759,1991
1990-12-04,246664.34,100.820337590255,1991
1990-12-05,246987.06,100.952244534514,1991
1990-12-06,247136.31,101.013248226354,1991
1990-12-07,247321.34,101.088876454838,1991
1990-12-08,247503.44,101.163307089907,1991
1990-12-09,247681.77,101.236196794201,1991
1990-12-10,247860.31,101.309172332836,1991
1990-12-11,248085.09,101.401047775729,1991
1990-12-12,248266.77,101.475306742118,1991
1990-12-13,248471.97,101.559179154618,1991
1990-12-14,248685.88,101.646611648565,1991
1990-12-15,248978.89,101.76637507735,1991
1990-12-16,249275.67,101.88767943691,1991
1990-12-17,249585.98,102.014513980394,1991
1990-12-18,249927.73,102.154199150822,1991
1990-12-19,250376.48,102.337618961296,1991
1990-12-20,251149.36,102.653522032315,1991
1990-12-21,253649.09,103.675249058137,1991
1990-12-22,257107.16,105.088683139491,1991
1990-12-23,260765.23,106.583864211586,1991
1990-12-24,264249,108.00780278125,1991
1990-12-25,267433.53,109.309431503368,1991
1990-12-26,270378.69,110.513221339618,1991
1990-12-27,272970.28,111.572494758287,1991
1990-12-28,275278.84,112.516083923009,1991
1990-12-29,277419.81,113.39117319684,1991
1990-12-30,279291.94,114.156378165718,1991
1990-12-31,281032.84,114.86794484662,1991
1991-01-01,319862.34,130.738918731458,1991
1991-01-02,334258.94,136.623312365949,1991
1991-01-03,343496.75,140.399128208623,1991
1991-01-04,350322.62,143.18909986706,1991
1991-01-05,355809.91,145.431947091169,1991
1991-01-06,360384.31,147.301664263391,1991
1991-01-07,364441.19,148.959852922373,1991
1991-01-08,367932.75,150.386975537326,1991
1991-01-09,371156.66,151.704700241921,1991
1991-01-10,374060.28,152.891511228194,1991
1991-01-11,376685,153.96432603588,1991
1991-01-12,379140.06,154.967794871319,1991
1991-01-13,381465.09,155.918115900729,1991
1991-01-14,383627.94,156.802148295347,1991
1991-01-15,385664.94,157.634741396042,1991
1991-01-16,387585.72,158.419831320417,1991
1991-01-17,389338.75,159.136355956308,1991
1991-01-18,391034.5,159.829468254051,1991
1991-01-19,392677.34,160.500954385394,1991
1991-01-20,394253.69,161.145263729664,1991
1991-01-21,395771.09,161.765478148414,1991
1991-01-22,397216.56,162.356292261944,1991
1991-01-23,398608.56,162.9252513175,1991
1991-01-24,399948.03,163.472739525938,1991
1991-01-25,401247.31,164.003800676586,1991
1991-01-26,402482.28,164.508576082361,1991
1991-01-27,403678.62,164.997562056875,1991
1991-01-28,404833.53,165.469614142257,1991
1991-01-29,405881.56,165.897980635787,1991
1991-01-30,406981.12,166.347409241481,1991
1991-01-31,407990.59,166.760014915197,1991
