Month,Precipitation,SW Irrigation,GW Irrigation,ET,Recharge,Storage,Water_Year
1990-10-01,3845304,2359193,568093,-9142104,-260642,2630161,1991
1990-11-01,5647104,0,0,-2967974,-520837,-2158272,1991
1990-12-01,3638620,0,0,-612621,-346733,-2679259,1991
1991-01-01,4377612,0,0,-818005,-443134,-3116474,1991
1991-02-01,4512032,1686310,0,-1080220,-965017,-4153102,1991
1991-03-01,16012325,6915893,477762,-12931826,-8512478,-1961775,1991
1991-04-01,5975018,5335289,3084570,-13527388,-1040077,172575,1991
1991-05-01,5073978,9711696,4380847,-14778902,-3263879,-1123765,1991
1991-06-01,5520738,13332762,7521180,-18687496,-7354226,-332954,1991
1991-07-01,4052417,5237127,14931437,-23110176,-3780846,2670015,1991
1991-08-01,1385362,2317881,13516179,-16469590,-1722667,972876,1991
1991-09-01,352122,2087869,3099038,-11327674,-942435,6731098,1991
1991-10-01,3251426,1952732,548522,-8253136,-737907,3238343,1992
1991-11-01,12874837,0,0,-2302676,-2051887,-8520292,1992
1991-12-01,9508832,0,0,-606897,-2613353,-6288582,1992
1992-01-01,8770522,0,0,-821369,-2669047,-5280115,1992
1992-02-01,626675,7499026,0,-1114699,-6831508,-179478,1992
1992-03-01,7314854,4069509,165779,-11726397,-4950874,5127137,1992
1992-04-01,6320702,6580010,3466460,-16874734,-642189,1149733,1992
1992-05-01,2210231,15531438,7068734,-20015968,-6057145,1262672,1992
1992-06-01,12243382,7142871,10493331,-24496572,-5156092,-226913,1992
1992-07-01,1314239,5872729,15234409,-22299022,-3282751,3160375,1992
1992-08-01,0,1642866,16242466,-16855148,-1698856,668660,1992
1992-09-01,811784,3569875,2884485,-12694732,-1148620,6577222,1992
1992-10-01,11710821,2219743,423604,-10280833,-1869097,-2204227,1993
1992-11-01,5510409,0,0,-3164854,-851010,-1494550,1993
1992-12-01,21226492,0,0,-630469,-6109676,-14486351,1993
1993-01-01,25138278,12897543,0,-631572,-28776018,-8628219,1993
1993-02-01,827204,19603536,0,-900184,-20141602,611011,1993
1993-03-01,9337073,46075736,1559,-11687007,-45589132,1861870,1993
1993-04-01,9285656,2940,59454,-14887733,-1151847,6691541,1993
1993-05-01,18424866,10560964,4823356,-21779892,-5845558,-6183700,1993
1993-06-01,4302265,19118056,8646749,-27066796,-10288042,5287813,1993
1993-07-01,0,14311445,11738265,-24076536,-7348484,5375344,1993
1993-08-01,4627914,6325226,11277904,-19991120,-3907344,1667406,1993
1993-09-01,1118048,5186738,2604794,-14554157,-2103461,7748033,1993
1993-10-01,3516888,2157848,411793,-9826649,-1035707,4775824,1994
1993-11-01,3264278,0,0,-2009022,-316006,-939237,1994
1993-12-01,12292324,0,0,-617398,-2108274,-9566687,1994
