V1,V2,V3,V4,bestlam,rmse
1,2,3,4,22.2445784003493,31.7896926129575
1,2,3,5,27.9616762425244,33.8836930127661
1,2,3,6,0.534551796301927,58.2991178048852
1,2,3,7,20.3821983885203,63.3052458530948
1,2,3,8,14.6800381150038,54.2797174907431
1,2,3,9,25.2179244699072,38.6565482806404
1,2,3,10,8.68295590771848,36.720789349645
1,2,3,11,14.667104629639,60.8024763586957
1,2,3,12,16.3378672008217,147.469233470322
1,2,3,13,9.11904370311755,42.5231148572239
1,2,4,5,15.2418420676677,20.4130421403015
1,2,4,6,21.6408728931577,9.38325759408336
1,2,4,7,19.6498860807562,56.04091113004
1,2,4,8,25.0086528930763,49.5267376109048
1,2,4,9,20.2458810012194,7.95445270200669
1,2,4,10,19.5357787325992,6.7982021449679
1,2,4,11,23.676979235191,32.2009635279386
1,2,4,12,21.1619798950918,44.2584266975571
1,2,4,13,14.8935080817744,9.56166899355483
1,2,5,6,17.5041961476064,16.3429963828311
1,2,5,7,19.7608862192801,37.7849680179846
1,2,5,8,17.2104693984811,34.9052433042687
1,2,5,9,17.8339550121664,16.3389887203537
1,2,5,10,7.55543275978251,27.9237913992406
1,2,5,11,19.7698239761767,27.4427501654792
1,2,5,12,27.1766406373083,33.9722634774803
1,2,5,13,15.1166216640554,16.1111591134859
1,2,6,7,23.6656710084442,39.4599161174273
1,2,6,8,26.7649566102642,29.0317323208857
1,2,6,9,24.994059051681,8.46388583698637
1,2,6,10,24.4643039589341,8.30407464858251
1,2,6,11,18.9028725022855,27.7088934934194
1,2,6,12,24.946384880046,36.2176425767184
1,2,6,13,13.5916184758315,9.33452864369702
1,2,7,8,25.6198875798678,47.1355730257218
1,2,7,9,22.8079576156839,51.5680786468268
1,2,7,10,5.77380668192554,45.6492451927314
1,2,7,11,23.6030788098046,46.1867490879225
1,2,7,12,20.0303246150712,81.0215169842976
1,2,7,13,15.8200575716243,35.1618662635753
1,2,8,9,19.2610952878996,42.9007834538141
1,2,8,10,16.7988171007643,740.369808945999
1,2,8,11,17.8268439781168,58.0245111506026
1,2,8,12,17.0144213125646,49.298714891032
1,2,8,13,0.598828976725495,42.5290420726153
1,2,9,10,23.0917802509648,6.99101005825448
1,2,9,11,15.2520457617198,75.1715821073765
1,2,9,12,24.3468507669293,41.4159453063092
1,2,9,13,14.4377696341498,8.60683172856575
1,2,10,11,8.933862222314,38.0480301322724
1,2,10,12,23.5914734384238,50.35079344585
1,2,10,13,17.9058726706875,8.47435557454643
1,2,11,12,24.9963927438273,39.4535107329708
1,2,11,13,17.0329144227323,22.6021211802177
1,2,12,13,4.23210721301322,84.7358727813279
1,3,4,5,26.3758979825796,39.607421194759
1,3,4,6,25.3435330670423,34.3047223241602
1,3,4,7,20.2774891986937,44.8374924454102
1,3,4,8,23.1990565941337,40.9256513433383
1,3,4,9,23.0417841871562,35.0117241583924
1,3,4,10,24.3277738666908,39.376423937551
1,3,4,11,22.9249217196416,44.2225268495428
1,3,4,12,14.8433431799299,46.293623023714
1,3,4,13,25.2350933102985,34.2695795836687
1,3,5,6,19.3664306030281,32.1126120536944
1,3,5,7,24.6490569921849,53.8947927201477
1,3,5,8,27.5699559322578,31.8181552149689
1,3,5,9,28.5002685111493,33.0819783655579
1,3,5,10,29.3135331826476,32.1639622368297
1,3,5,11,19.7977212816426,45.6576806593495
1,3,5,12,19.0607100735058,61.8674094805187
1,3,5,13,29.9431547956308,29.7719595747925
1,3,6,7,23.6646488809531,41.7467571722274
1,3,6,8,2.91554695280742,38.5721983194559
1,3,6,9,11.374439166094,32.905152887771
1,3,6,10,22.5394466393012,46.0394008805441
1,3,6,11,21.5319663525359,46.170573834978
1,3,6,12,2.15842372813334,73.1159855903102
1,3,6,13,3.5840294021008,33.2268034490213
1,3,7,8,8.08084160493591,703.889350126113
1,3,7,9,22.5671755018754,37.5140777906214
1,3,7,10,23.973818342194,40.9162472629165
1,3,7,11,26.3056444514518,37.9856877479929
1,3,7,12,20.7295988568644,35.6662600492999
1,3,7,13,24.15781767778,37.3815134659028
1,3,8,9,25.7783524260311,34.2061455480659
1,3,8,10,25.4185908337444,42.9343312453264
1,3,8,11,27.8164970516518,31.2740847803122
1,3,8,12,4.97038318737366,54.6557630690681
1,3,8,13,29.1711558118853,34.004834367486
1,3,9,10,26.8394604886973,34.0621461175357
1,3,9,11,22.1617864706454,37.5431963959499
1,3,9,12,0.639599649780512,56.9585845206289
1,3,9,13,27.5941151343205,31.0142830915486
1,3,10,11,17.8021781087626,52.3887403366079
1,3,10,12,19.1792180103702,52.9643272024369
